function	script	RachRaid	{

// Prepares The Menu
//~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|
if(faction != $prtfaction) {set .@location1$,"- Prontera";}    			    	        //|
if(faction != $alfaction) {set .@location2$,"- Aldebaran";}    				        //|
if(faction != $loufaction) {set .@location3$,"- Louyang";}      		                //|
if(faction != $einfaction) {set .@location4$,"- Einbech";}     				        //|
if(faction != $einbfaction) {set .@location5$,"- Einbroch";}    			        //|
if(faction != $geffaction) {set .@location6$,"- Geffen";}     			                //|
if(faction != $hugfaction) {set .@location7$,"- Hugel";}       			                //|
if(faction != $ayofaction) {set .@location8$,"- Ayothaya";}    			                //|
if(faction != $morfaction) {set .@location9$,"- Morocc";}     			                //|
if(faction != $payfaction) {set .@location10$,"- Payon";}     				        //|
if(faction != $izlfaction) {set .@location11$,"- Izlude";}    				        //|
if(faction != $comfaction) {set .@location12$,"- Comodo";}         		                //|
if(faction != $gonfaction) {set .@location13$,"- Gonryun";}     			        //|
if(faction != $umbfaction) {set .@location14$,"- Umbala";}     				        //|
if(faction != $amafaction) {set .@location15$,"- Amatsu";}    			                //|
if(faction != $veinfaction) {set .@location16$,"- Veins";}    					//|
//~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~//|
set .@name$,"[^0000ffRai^000000]";

mes .@name$;
mes "Please choose a town to Raid.";
next;
menu .@location1$,pront,.@location2$,alde,.@location3$,louy,.@location4$,einb,.@location5$,einbr,.@location6$,geff,.@location7$,huge,.@location8$,ayot,.@location9$,moro,.@location10$,payo,.@location11$,izlu,.@location12$,como,.@location13$,gonry,.@location14$,umbal,.@location15$,amat,.@location16$,veins,"- None",-;
close;


	pront:
	mes .@name$;
	mes "Prepare for battle..";
	set Zeny,Zeny-2500000;
	set $zarpoints,$zarpoints-500000;
	close2;
	announce "Destra is mounting an attack on Prontera. A portal to Prontera is now open for 10 minutes. All Destra members report to Destra Sky Castle to participate.",0;
	enablenpc "raidprt2"; // Enables portal
	sleep2 600000; // Sleeps for 10 minutes
	disablenpc "raidprt2"; // Disables portal
	announce "Destra's raid on Prontera has ended.",0;
	end;
	
	alde:
	mes .@name$;
	mes "Prepare for battle..";
	set Zeny,Zeny-2500000;
	set $zarpoints,$zarpoints-500000;
	close2;
	announce "Destra is mounting an attack on Aldebaran. A portal to Aldebaran is now open for 10 minutes. All Destra members report to Destra Sky Castle to participate.",0;
	enablenpc "raidalde2"; // Enables portal
	sleep2 600000; // Sleeps for 10 minutes
	disablenpc "raidalde2"; // Disables portal
	announce "Destra's raid on Aldebaran has ended.",0;
	end;

	louy:
	mes .@name$;
	mes "Prepare for battle..";
	set Zeny,Zeny-2500000;
	set $zarpoints,$zarpoints-500000;
	close2;
	announce "Destra is mounting an attack on Louyang. A portal to Louyang is now open for 10 minutes. All Destra members report to Destra Sky Castle to participate.",0;
	enablenpc "raidlou2"; // Enables portal
	sleep2 600000; // Sleeps for 10 minutes
	disablenpc "raidlou2"; // Disables portal
	announce "Destra's raid on Louyang has ended.",0;
	end;

	einb:
	mes .@name$;
	mes "Prepare for battle..";
	set Zeny,Zeny-2500000;
	set $zarpoints,$zarpoints-500000;
	close2;
	announce "Destra is mounting an attack on Einbech. A portal to Einbech is now open for 10 minutes. All Destra members report to Destra Sky Castle to participate.",0;
	enablenpc "raideinb2"; // Enables portal
	sleep2 600000; // Sleeps for 10 minutes
	disablenpc "raideinb2"; // Disables portal
	announce "Destra's raid on Einbech has ended.",0;
	end;

	einbr:
	mes .@name$;
	mes "Prepare for battle..";
	set Zeny,Zeny-2500000;
	set $zarpoints,$zarpoints-500000;
	close2;
	announce "Destra is mounting an attack on Einbroch. A portal to Einbroch is now open for 10 minutes. All Destra members report to Destra Sky Castle to participate.",0;
	enablenpc "raideinbr2"; // Enables portal
	sleep2 600000; // Sleeps for 10 minutes
	disablenpc "raideinbr2"; // Disables portal
	announce "Destra's raid on Einbroch has ended.",0;
	end;

	geff:
	mes .@name$;
	mes "Prepare for battle..";
	set Zeny,Zeny-2500000;
	set $zarpoints,$zarpoints-500000;
	close2;
	announce "Destra is mounting an attack on Geffen. A portal to Geffen is now open for 10 minutes. All Destra members report to Destra Sky Castle to participate.",0;
	enablenpc "raidgeff2"; // Enables portal
	sleep2 600000; // Sleeps for 10 minutes
	disablenpc "raidgeff2"; // Disables portal
	announce "Destra's raid on Geffen has ended.",0;
	end;

	huge:
	mes .@name$;
	mes "Prepare for battle..";
	set Zeny,Zeny-2500000;
	set $zarpoints,$zarpoints-500000;
	close2;
	announce "Destra is mounting an attack on Hugel. A portal to Hugel is now open for 10 minutes. All Destra members report to Destra Sky Castle to participate.",0;
	enablenpc "raidhug2"; // Enables portal
	sleep2 600000; // Sleeps for 10 minutes
	disablenpc "raidhug2"; // Disables portal
	announce "Destra's raid on Hugel has ended.",0;
	end;

	ayot:
	mes .@name$;
	mes "Prepare for battle..";
	set Zeny,Zeny-2500000;
	set $zarpoints,$zarpoints-500000;
	close2;
	announce "Destra is mounting an attack on Ayothaya. A portal to Ayothaya is now open for 10 minutes. All Destra members report to Destra Sky Castle to participate.",0;
	enablenpc "raidayo2"; // Enables portal
	sleep2 600000; // Sleeps for 10 minutes
	disablenpc "raidayo2"; // Disables portal
	announce "Destra's raid on Ayothaya has ended.",0;
	end;
	
	moro:
	mes .@name$;
	mes "Prepare for battle..";
	set Zeny,Zeny-2500000;
	set $zarpoints,$zarpoints-500000;
	close2;
	announce "Destra is mounting an attack on Morocc. A portal to Morocc is now open for 10 minutes. All Destra members report to Destra Sky Castle to participate.",0;
	enablenpc "raidmor2"; // Enables portal
	sleep2 600000; // Sleeps for 10 minutes
	disablenpc "raidmor2"; // Disables portal
	announce "Destra's raid on Morocc has ended.",0;
	end;

	payo:
	mes .@name$;
	mes "Prepare for battle..";
	set Zeny,Zeny-2500000;
	set $zarpoints,$zarpoints-500000;
	close2;
	announce "Destra is mounting an attack on Payon. A portal to Payon is now open for 10 minutes. All Destra members report to Destra Sky Castle to participate.",0;
	enablenpc "raidpay2"; // Enables portal
	sleep2 600000; // Sleeps for 10 minutes
	disablenpc "raidpay2"; // Disables portal
	announce "Destra's raid on Payon has ended.",0;
	end;

	izlu:
	mes .@name$;
	mes "Prepare for battle..";
	set Zeny,Zeny-2500000;
	set $zarpoints,$zarpoints-500000;
	close2;
	announce "Destra is mounting an attack on Izlude. A portal to Izlude is now open for 10 minutes. All Destra members report to Destra Sky Castle to participate.",0;
	enablenpc "raidizl2"; // Enables portal
	sleep2 600000; // Sleeps for 10 minutes
	disablenpc "raidizl2"; // Disables portal
	announce "Destra's raid on Izlude has ended.",0;
	end;

	como:
	mes .@name$;
