function	script	ServerGuide	{

set .@name$,"[^0000ffServer Guide^000000]";
mes .@name$;
mes "Welcome to ChaosRO.";
next;
mes .@name$;
mes "I am here to teach you about the unique features of this server. I advise you to listen before you continue.";
next;
goto L_start;

L_start:
menu "-  FvF System",L_fvf,"-  World Siege",L_siege,"- PvP Loot System",L_pvploot,"-  Quest System",L_quest,"-  Dungeon Instances",L_raids,"-  Travel System",L_travel,"- Contested Dungeons",L_contested,"-  Hotel System",L_hotel,"-  Home Towns",L_home,"- Siege Armor",L_armor,"-  Nothing",-;
close;

	L_fvf:
	mes .@name$;
	mes "FvF stands for Faction vs Faction.";
	next;
	mes .@name$;
	mes "This system allows every new player to choose between two factions.";
	next;
	mes .@name$;
	mes "The server is based around this feature, and makes PvP very competitive.";
	next;
	mes .@name$;
	mes "Players must fight to keep their faction on top by performing many different activities, including World Siege.";
	next;
	mes .@name$;
	mes "World PvP is enabled and allows players from opposing factions to attack one another freely.";
	next;
	mes .@name$;
	mes "Players are rewarded with 'FP', otherwise known as 'Faction Points' for PKing players from the opposing faction.";
	next;
	mes .@name$;
	mes "FP can be obtained in many different ways. A few are 'Faction Farming', 'Faction Grinding', Questing and PKing.";
	next;
	mes .@name$;
	mes "Faction Farming: You will run into many npcs which offer to give you FP in exchange for a specific item.";
	next;
	mes .@name$;
	mes "This allows players to farm that specific item in order to trade them in for FP. Hence the term 'Faction Farming'.";
	next;
	mes .@name$;
	mes "Faction Grinding: Everytime you kill 3 mobs, you will gain +1FP. Hence the term 'Faction Grinding'.";
	next;
	mes .@name$;
	mes "These points may be used for either personal use, or donated to their faction to be used for faction based features.";
	next;
	mes .@name$;
	mes "There are also special benefits for defending your territory.";
	next;
	mes .@name$;
	mes "When defeating an enemy player who is on your Faction's territory, you recieve double FP, Global FP for your faction, and have a low chance of recieving loot.";
	next;
	mes .@name$;
	mes "The Faction vs Faction system also leads to more unique features as you'll read in other sections.";
	next;
	goto L_start;

	L_siege:
	mes .@name$;
	mes "World Siege is a feature of ChaosRO that stems from it's FvF system.";
	next;
	mes .@name$;
	mes "World Siege gives both factions the ability to capture towns for it's own.";
	next;
	mes .@name$;
	mes "This system is very intense, and is not intended for the weak.";
	next;
	mes .@name$;
	mes "To capture a town, simply destroy it's Siege Crystal which sits in the center of it.";
	next;
	mes .@name$;
	mes "The npcs, quests, dungeon instances and shops of any town are ^ff0000exclusive to the Faction who owns that town^000000.";
	next;
	mes .@name$;
	mes "So in turn, this means that holding territory is vital to your Faction's struggle for power and resources.";
	next;
	mes .@name$;
	mes "So if you don't help your faction capture or defend towns, you may very well lose access to important resources.";
	next;
	mes .@name$;
	mes "An example of this would be Prontera. Only the faction who owns Prontera has access to it's FREE Stat & Skill Resetter.";
	next;
	mes .@name$;
	mes "Owning territory benefits your faction in other ways as well.";
	next;
	mes .@name$;
	mes "You can view town ownership by using your Adventure Logs.";
	next;
	goto L_start;

	L_pvploot:
	mes .@name$;
	mes "ChaosRO boasts a PvP Loot system to provide rewards for those who defend their faction's territory.";
	next;
	mes .@name$;
	mes "When you kill a player of the opposing faction who is on your Faction's territory, you have a chance to recieve many items normally only obtained in PvE.";
	next;
	mes .@name$;
	mes "These items can range from cards, weapons, armor and more. Each item has an individual chance of .01% to drop.";
	close;

	L_quest:
	mes .@name$;
	mes "ChaosRO has a very innovative and interesting Questing System.";
	next;
	mes .@name$;
	mes "Not only is ChaosRO dedicated to bringing the players brand new custom quests, but we also add a few bonuses as well.";
	next;
	mes .@name$;
	mes "First of all, we've added alot of variations of types of quests. Not just the played out item collecting!";
	next;
	mes .@name$;
	mes "Questing will always give players FP and experience points, so if you're bored with grinding, pick up a quest or two!";
	next;
	mes .@name$;
	mes "Questing will also be one of the main paths to obtaining the custom gear in ChaosRO, and are vital to the growth of your character.";
	next;
	mes .@name$;
	mes "Many of the custom gear in ChaosRO will be quest rewards.";
	next;
	mes .@name$;
	mes "Some quest rewards will vary depending on your faction, allowing players to trade and sell items between factions.";
	next;
	mes .@name$;
	mes "And last, but definitley not least, all of your quests are logged in your 'Adventure Logs'.";
	next;
	mes .@name$;
	mes "This allows you to see all of the quests you are currently on, information on the quest, and what you need to do next.";
	next;
	mes .@name$;
	mes "This also grants you the ability to cancel your quests to complete at a later time if desired.";
	next;
	goto L_start;

	L_raids:
	mes .@name$;
	mes "Dungeon instances are similar to those found in other games.";
	next;
	mes .@name$;
	mes "In order to enter a dungeon instance, you must first be in a party.";
	next;
	mes .@name$;
	mes "After entering an instance, the entire dungeon is available to your party(s) only.";
	next;
	mes .@name$;
	mes "However, once you enter a timer will start, and you are allowed to stay in the instance for a certain amount of time.";
	next;
	mes .@name$;
	mes "While in an instance, rates are double the normal server rates.";
	next;
	mes .@name$;
	mes "In each instance there are four 'Chaos Seals', that when broken, spawns a unique Boss Mob.";
	next;
	mes .@name$;
	mes "These Boss Mobs will usually require a full party of max level characters to defeat.";
	next;
	mes .@name$;
	mes "When defeated, Boss Mobs can drop VERY valuable items, including custom gear such as headgears, wings and more.";
	next;
	mes .@name$;
	mes "They also have a chance to drop two MvP cards at a higher than normal chance.";
	next;
	mes .@name$;
	mes "Once a Boss Mob is defeated, a random amount of treasure chests will spawn as a reward.";
	next;
	mes .@name$;
	mes "The amount of treasure chests that spawn will vary depending on the dungeon instance.";
	next;
	goto L_start;

	L_hotel:
	mes .@name$;
	mes "Normally hotels would seem pointless to even add to a server.";
	next;
	mes .@name$;
	mes "I mean, what's the point of wasting your time and Zeny by going to an Inn just to restore your HP/SP?";
	next;
	mes .@name$;
	mes "Well, now you have a reason to use them! On ChaosRO, every town has a hotel.";
	next;
	mes .@name$;
	mes "When sleeping at a hotel, you will of course fully restore your HP/SP.";
	next;
	mes .@name$;
	mes "But now, when using the hotels you will gain a ^ff0000+50%^000000 boost in experience AND drops for 1 hour.";
	next;
	mes .@name$;
	mes "In addition, you will also recieve a level 10 blessing for a short period.";
	next;
	mes .@name$;
	mes "So the next time you're thinking about not taking a rest in a hotel, consider 30% exp increase!";
	next;
	goto L_start;

	L_travel:
	mes .@name$;
	mes "ChaosRO has three main methods of travel. One is of course walking by foot, another using Quick Travel, and the last is our unique Airship System.";
	next;
	mes .@name$;
	mes "Each town has an airport, which allows the airships to be accessed from any town.";
	next;
	mes .@name$;
	mes "The airships cost a low amount of Zeny and FP to board, and each faction has it's own airship.";
	next;
	mes .@name$;
	mes "The airship works almost as quick as a warper, but has more limitations.";
	next;
	mes .@name$;
	mes "The airships will only bring you to any town that ^ff0000your faction currently owns^000000.";
	next;
	mes .@name$;
	mes "So the more territory your faction owns, the easier it will be to get around the world of Midgard.";
	next;
	mes .@name$;
	mes "It is vital to hold territory that is near important dungeons and locations, so your faction can get around easier.";
	next;
	mes .@name$;
	mes "Quick Travel is a faction based feature, and consumes Global Faction Points. Quick Travel will warp your entire party within two maps of any enemy town at the cost of Global FP and Zeny.";
	next;
	mes .@name$;
	mes "There is also one other form of travel, though it is alot more expensive.";
	next;
	mes .@name$;
	mes "In each town, players can purchase Town Scrolls for 1,000FP a piece, which allow players to warp to that town upon use.";
	next;
	goto L_start;

	L_home:
	mes .@name$;
	mes "Each faction has a home town where all of the ^ff0000necessary^000000 NPCs can be found.";
	next;
	mes .@name$;
	mes "However, all other npcs, such as better shops and npcs with advanced features are benefits of owning other towns.";
	next;
	mes .@name$;
	mes "PvP is turned off in all home towns and they are not able to be captured by the enemy faction.";
	next;
	mes .@name$;
	mes "In addition to the two faction home towns, there is a third home town in ChaosRO which is called Ground Zero.";
	next;
	mes .@name$;
	mes "Ground Zero is used to allow the community to interact with eachother regardless of faction.";
	next;
	mes .@name$;
	mes "Players from either faction can save in Ground Zero and use it as if it were their home town.";
	next;
	mes .@name$;
	mes "We really encourage the players of ChaosRO to use Ground Zero as much as possible, as it is the ^ff0000main^000000 town of ChaosRO.";
	next;
	goto L_start;

	L_armor:
	mes .@name$;
	mes "Description coming soon...";
	next;
	goto L_start;

	L_contested:
	mes .@name$;
	mes "To enable easier leveling for players who are a part of the losing faction, we have added what is known as 'Contested Dungeons'.";
	next;
	mes .@name$;
	mes "These dungeons can be warped to from any Home Town guide and are accessible regardless of what territory your faction owns.";
	next;
	mes .@name$;
	mes "However, these dungeons are not instanced and are pvp enabled, meaning you can be killed by the opposing faction while inside.";
	close;
}
